,author,description,publishedAt,tag_0,tag_1,tag_2,tag_3,tag_4,tag_5,tag_6,tags,title,url,urlToImage

51,Peter Nicholas,"Lawyers for Donald Trump have met several times with special counsel Robert Mueller in recent months and submitted memos arguing that the president didnt obstruct justice by firing former FBI chief James Comey and calling into question Mr. Comeys reliability as a potential witness, people familiar with the matter said.",2017-08-31T19:24:00Z,"James Brien Comey Jr. (born December 14, 1960) is an American lawyer who served as the seventh Director of the Federal Bureau of Investigation (FBI) from September 4, 2013 until May 9, 2017.","Robert Swan Mueller III (; born August 7, 1944) is an American lawyer and civil servant who was the sixth Director of the Federal Bureau of Investigation, serving from 2001 to 2013. He is currently head of the Special Counsel investigation of Russian interference in the 2016 United States elections.",,"Donald John Trump (born June 14, 1946) is the 45th and current President of the United States, in office since January 20, 2017. Before entering politics, he was a businessman and television personality.","The Federal Bureau of Investigation (FBI), formerly the Bureau of Investigation (BOI), is the domestic intelligence and security service of the United States, and its principal federal law enforcement agency. Operating under the jurisdiction of the U.S. Department of Justice, the FBI is also a member of the U.S. Intelligence Community and reports to both the Attorney General and the Director of National Intelligence.","The Office of the Inspector General (OIG) for the Department of Justice (DOJ) is the Office of the Inspector General specific to the United States Department of Justice that is responsible for conducting nearly all of the investigations of DOJ employees and programs. The office has several hundred employees, reporting to the Inspector General.",,"James Comey and,Mueller Lawyers,Robert Mueller,Donald Trump,FBI,Justice Probe,",Trump Attorneys Lay Out Arguments Against Obstruction-of-Justice Probe to Mueller,https://www.wsj.com/articles/trump-attorneys-lay-out-arguments-against-obstruction-of-justice-probe-to-mueller-1504207495,https://si.wsj.net/public/resources/images/BN-UX435_0831mu_SOC_20170831144547.jpg

52,Felicia Schwartz,"The U.S. has ordered Russia to close some diplomatic offices in San Francisco, Washington and New York by Saturday. The move comes after Russia ordered the U.S. to cut its diplomatic staff in Russia by 755 people.",2017-08-31T16:46:00Z,"The United States of America (USA), commonly known as the United States (U.S.) or America (), is a federal republic composed of 50 states, a federal district, five major self-governing territories, and various possessions. Forty-eight of the fifty states and the federal district are contiguous and located in North America between Canada and Mexico.","Russia (; Russian: , tr. Rossija; IPA: [rsij]; from the Greek:   Rus'), also officially known as the Russian Federation (Russian:  , tr.","Washington is a town in Dutchess County, New York, United States. The population was 4,741 at the 2010 census.","San Francisco (initials SF) (, Spanish for Saint Francis; Spanish: [san fransisko]), officially the City and County of San Francisco, is the cultural, commercial, and financial center of Northern California. The consolidated city-county covers an area of about 47.9 square miles (124 km2) at the north end of the San Francisco Peninsula in the San Francisco Bay Area.","Saturday is the day of the week following Friday and preceding Sunday. The Romans named Saturday Sturni dis (""Saturn's Day"") no later than the 2nd century for the planet Saturn, which controlled the first hour of that day, according to Vettius Valens.",This is a list of diplomatic missions of Swaziland. Swaziland maintains a small number of diplomatic missions.,,"U.S.,Russia,Washington and New York,San Francisco,Saturday,Three Diplomatic,",U.S. Orders Russia to Close Three Diplomatic Properties,https://www.wsj.com/articles/u-s-orders-russia-to-close-some-diplomatic-offices-by-sept-2-1504197972,https://si.wsj.net/public/resources/images/BN-UX383_3cEtH_TOP_20170831130207.jpg

53,Richard Rubin,Treasury Secretary Steven Mnuchin said in an interview that the Trump administration and Congress are set to release a more-detailed tax plan in the coming weeks.,2017-08-31T15:43:00Z,"This article lists the members of President Donald Trump's Cabinet. Trump assumed office on January 20, 2017.","Steven Terner Mnuchin ( m-NOO-chin; born December 21, 1962) is an American banker, film producer, and former hedge fund manager who is the 77th and current United States Secretary of the Treasury under the Trump administration.
















































































































































After he graduated from Yale University in 1985, Mnuchin worked for investment bank Goldman Sachs for 17 years, eventually becoming its Chief Information Officer.","Tax brackets are the divisions at which tax rates change in a progressive tax system (or an explicitly regressive tax system, although this is much rarer). Essentially, they are the cutoff values for taxable income  income past a certain point will be taxed at a higher rate.","A congress is a formal meeting of the representatives of different nations, constituent states, independent organizations (such as trade unions), or groups.
















































































































































The term was chosen for the Continental Congress to emphasize the status of each colony represented there as a self-governing unit.",,,,"Coming Weeks Treasury Secretary Steven Mnuchin,Mnuchin Says Trump Administration,Tax Plan Details,Congress,","Mnuchin Says Trump Administration, Congress to Release Tax Plan Details in Coming Weeks",https://www.wsj.com/articles/mnuchin-says-trump-administration-congress-to-release-tax-plan-details-in-coming-weeks-1504194224,https://si.wsj.net/public/resources/images/BN-UX331_MNUCHI_SOC_20170831121022.jpg

54,Janet Hook,"Dozens of people vying for elected offices echo the presidents slogans and style, testing the extent of his impact on the Republican Party. The potential arrival of like-minded House and Senate members could make it easier for Trump to turn his ideas into law.",2017-08-31T15:43:00Z,The 2012 Republican presidential primaries were the selection processes in which voters of the Republican Party elected state delegations to the Republican National Convention. The national convention then selected its nominee to run for President of the United States in the 2012 presidential election.,"Qubec Solidaire fielded 123 candidates in the 2007 Quebec provincial election, none of whom were elected. Information about these candidates may be found on this page.","A party is a gathering of people who have been invited by a host for the purposes of socializing, conversation, recreation, or as part of a festival or other commemoration of a special occasion. A party will typically feature food and beverages, and often music and dancing or other forms of entertainment.","Senate House is the administrative centre of the University of London, situated in the heart of Bloomsbury, London, between the SOAS, University of London to the east, and the British Museum to the south.
















































































































































The Art Deco building was constructed between 1932 and 1937 as the first phase of a large uncompleted scheme designed for the University by Charles Holden.",,,,"GOP Primaries,Candidates Battle,party,House and Senate,","In GOP Primaries, Candidates Battle to Be the Trumpiest",https://www.wsj.com/articles/new-dynamic-in-republican-primaries-candidates-who-want-to-be-like-trump-1504194180,https://si.wsj.net/public/resources/images/BN-UW975_0830GO_SOC_20170830143133.jpg

55,Laura Meckler,The Trump administration announced it was ending the five-year-old program that protects undocumented immigrants who entered the U.S. as children from deportation.,2017-09-05T15:09:00Z,"The United States of America (USA), commonly known as the United States (U.S.) or America (), is a federal republic composed of 50 states, a federal district, five major self-governing territories, and various possessions. Forty-eight of the fifty states and the federal district are contiguous and located in North America between Canada and Mexico.","Immigration is the international movement of people into a destination country of which they are not natives or where they do not possess citizenship in order to settle or reside there, especially as permanent residents or naturalized citizens, or to take-up employment as a migrant worker or temporarily as a foreign worker.













































































































































As for economic effects, research suggests that migration is beneficial both to the receiving and sending countries.",,,,,,"U.S.,Immigrants,",Trump Administration Ends DACA Program for Immigrants,https://www.wsj.com/articles/trump-administration-ends-daca-program-for-immigrants-1504624167,https://si.wsj.net/public/resources/images/BN-UY466_DACA09_SOC_20170905111928.jpg

56,Michael C. Bender,"After a summer recess, Congress must grapple with keeping the federal government open, paying U.S. creditors and passing a hurricane-aid billa test of the uneasy alliance between President Trump and the GOP.",2017-09-04T23:10:00Z,"Donald John Trump (born June 14, 1946) is the 45th and current President of the United States, in office since January 20, 2017. Before entering politics, he was a businessman and television personality.","The United States of America (USA), commonly known as the United States (U.S.) or America (), is a federal republic composed of 50 states, a federal district, five major self-governing territories, and various possessions. Forty-eight of the fifty states and the federal district are contiguous and located in North America between Canada and Mexico.","The Republican Party, commonly referred to as the GOP (abbreviation for Grand Old Party), is one of the two major contemporary political parties in the United States, the other being its historic rival, the Democratic Party. The party is named after republicanism, the dominant value during the American Revolution.","A congress is a formal meeting of the representatives of different nations, constituent states, independent organizations (such as trade unions), or groups.













































































































































The term was chosen for the Continental Congress to emphasize the status of each colony represented there as a self-governing unit.","An error (from the Latin error, meaning ""wandering""; sometimes mistake) is an action which is inaccurate or incorrect. In some usages, an error is synonymous with a mistake (for instance, a cook who misses a step from a recipe might describe it as either an error or a mistake), though in technical contexts the two are often distinguished.",,,"President Trump and,U.S.,GOP,Congress,Error,","Congress Faces a Tense Agenda, With Little Margin for Error",https://www.wsj.com/articles/congress-faces-a-tense-agenda-with-little-margin-for-error-1504566653,https://si.wsj.net/public/resources/images/BN-UY286_TRUMPC_SOC_20170904190301.jpg

57,Farnaz Fassihi,"South Korea warned Monday that North Korea appears to be preparing to test another intercontinental ballistic missile, and the U.S. told the United Nations that the regime is begging for war after Pyongyang on Sunday set off its most powerful nuclear bomb yet.",2017-09-04T15:48:00Z,Monday is the day of the week between Sunday and Tuesday. According to the international standard ISO 8601 it is the first day of the week.,"The United States of America (USA), commonly known as the United States (U.S.) or America (), is a federal republic composed of 50 states, a federal district, five major self-governing territories, and various possessions. Forty-eight of the fifty states and the federal district are contiguous and located in North America between Canada and Mexico.","North Korea, officially the Democratic People's Republic of Korea (abbreviated DPRK), is a country in East Asia constituting the northern part of the Korean Peninsula. Pyongyang is the nation's capital and largest city.","Sunday is the day of the week after Saturday but before Monday. Sunday is a day of rest in most Western countries, as a part of the weekend.","South Korea, officially the Republic of Korea (abbreviated ROK), is a sovereign state in East Asia, constituting the southern part of the Korean Peninsula. Officially, its territory consists of the whole Korean Peninsula and its adjacent islands, which are largely mountainous.","Pyongyang (; (Chosn'gl: ; Hancha: ), Korean pronunciation: [pj.ja], literally: ""Flat Land"" or ""Peaceful Land"") is the capital and largest city of the Democratic Peoples Republic of Korea (commonly known as North Korea).













































































































































Pyongyang is located on the Taedong River about 109 kilometres (68 mi) upstream from its mouth on the Yellow Sea and, according to preliminary results from the 2008 population census, has a population of 3,255,388.","Dan Findlay is a record producer releasing music under the name Dan F. He is also a DJ and bar owner, based in Hong Kong. He is credited as one of the first Hong Kong based artists (alongside acts such as Technasia) to release contemporary club music (breakbeat, tech-house, minimal techno).","Monday,U.S.,North Korea,Sunday,North Korea Prepares New Launch South Korea,Pyongyang,Strong U.N,",U.S. Urges Strong U.N. Response as North Korea Prepares New Launch,https://www.wsj.com/articles/u-s-urges-strong-u-n-response-on-north-korea-1504540129,https://si.wsj.net/public/resources/images/BN-UY198_UNKORE_SOC_20170904112331.jpg

58,Mike Bird,U.S. stocks opened lower as investors weighed fresh threats from North Korea. The S&P 500 declined 0.3%.,2017-09-05T02:53:00Z,"North Korea, officially the Democratic People's Republic of Korea (abbreviated DPRK), is a country in East Asia constituting the northern part of the Korean Peninsula. Pyongyang is the nation's capital and largest city.","Standard & Poor's Financial Services LLC (S&P) is an American financial services company. It is a division of S&P Global that publishes financial research and analysis on stocks, bonds and commodities.",,,,,,"North Korea,S & P,",U.S. Stocks Slide Amid North Korea Tensions,https://www.wsj.com/articles/global-markets-relatively-quiet-despite-korea-tensions-1504580031,https://si.wsj.net/public/resources/images/BN-UY394_3cXMN_TOP_20170905064853.jpg

59,Ryan Knutson,"Verizons new rewards program helps customers get concert tickets and phone upgrades, but they must provide their location and personal information.",2017-09-05T09:30:00Z,"A juggernaut (UK: , US: , JUG-r-not), in current English usage, is a literal or metaphorical force regarded as mercilessly destructive and unstoppable. This usage originated in the mid-nineteenth century as an allegorical reference to the Hindu temple cars of Jagannath Temple in Puri, which apocryphally were reputed to crush devotees under their wheels.",,,,,,,"Juggernaut,",Verizon Wants to Build an Advertising Juggernaut. It Needs Your Data First,https://www.wsj.com/articles/verizon-wants-to-build-an-advertising-juggernaut-it-needs-your-data-first-1504603801,https://si.wsj.net/public/resources/images/BN-UY461_VERIZO_SOC_20170905104905.jpg

60,Doug Cameron,United Technologies is devoting $23 billion to buying Rockwell Collins as it seeks the missing link in a broader quest by the global aerospace sector: building the digitally connected aircraft.,2017-09-05T14:12:00Z,"Rockwell Collins, Inc. is an American multinational company headquartered in Cedar Rapids, Iowa providing avionics and information technology systems and services to governmental agencies and aircraft manufacturers.",,,,,,,"Rockwell Collins,",United Tech Defends Rockwell Deal,https://www.wsj.com/articles/united-tech-ceo-defends-rockwell-deal-1504620748,https://si.wsj.net/public/resources/images/BN-UY432_2M3uO_TOP_20170905101017.jpg

61,Arian Campo-Flores,"Hurricane Irma grew into a fierce Category 5 storm as it churned through the Caribbean, taking aim at the northern Leeward Islands and potentially the continental U.S. by the weekend.",2017-09-05T10:44:00Z,"The United States of America (USA), commonly known as the United States (U.S.) or America (), is a federal republic composed of 50 states, a federal district, five major self-governing territories, and various possessions. Forty-eight of the fifty states and the federal district are contiguous and located in North America between Canada and Mexico.","The Caribbean ( or ) is a region that consists of the Caribbean Sea, its islands (some surrounded by the Caribbean Sea and some bordering both the Caribbean Sea and the North Atlantic Ocean) and the surrounding coasts. The region is southeast of the Gulf of Mexico and the North American mainland, east of Central America, and north of South America.",Hurricane Irma is an extremely powerful tropical cyclone currently threatening the Leeward Islands. It is the first major hurricane to develop in the eastern Atlantic (east of 35W) since Julia of 2010.,"The Leeward Islands  are a group of islands in the West Indies. In English, the term refers to the northern islands of the Lesser Antilles chain.",,,,"U.S.,Caribbean,Hurricane Irma Gains Strength,Leeward Islands and,Caribbean Hurricane Irma,",Hurricane Irma Gains Strength in the Caribbean,https://www.wsj.com/articles/hurricane-irma-approaches-the-caribbean-1504608280,https://si.wsj.net/public/resources/images/BN-UY391_3d1zI_TOP_20170905061652.jpg

62,Douglas Belkin,"The U.S. continues to lay claim to more elite research universities than any other country in the world, but that dominance is beginning to fray, according to the 2018 Times Higher Education World University Rankings.",2017-09-05T13:00:00Z,Times Higher Education World University Rankings is an annual publication of university rankings by Times Higher Education (THE) magazine. The publisher had collaborated with Quacquarelli Symonds (QS) to publish the joint THEQS World University Rankings from 2004 to 2009 before it turned to Thomson Reuters for a new ranking system.,"The United States of America (USA), commonly known as the United States (U.S.) or America (), is a federal republic composed of 50 states, a federal district, five major self-governing territories, and various possessions. Forty-eight of the fifty states and the federal district are contiguous and located in North America between Canada and Mexico.",,"College and university rankings are rankings of institutions in higher education ordered by various combinations of various factors. Rankings have most often been conducted by magazines, newspapers, websites, governments, or academics.",,,,"Times Higher Education World University Rankings,U.S.,U.S,Global Rankings,",U.S. Colleges Slip in Global Rankings,https://www.wsj.com/articles/u-s-colleges-slip-in-global-rankings-1504616400,https://si.wsj.net/public/resources/images/BN-UY244_39cDn_TOP_20170904155213.jpg

63,Deepa Seetharaman,WhatsApp will eventually charge companies to use some future features in the two free business tools it started testing this summer.,2017-09-05T11:00:00Z,"WhatsApp Messenger is a freeware and cross-platform instant messaging service for smartphones. It uses the Internet to make voice calls, one to one video calls; send text messages, images, GIF, videos, documents, user location, audio files, phone contacts and voice notes to other users using standard cellular mobile numbers.",,,,,,,"Money WhatsApp,WhatsApp,",Facebook Tees Up WhatsApp to Make Money,https://www.wsj.com/articles/facebook-tees-up-whatsapp-to-make-money-1504609201,https://si.wsj.net/public/resources/images/BN-UY121_0905wh_SOC_20170903191619.jpg

64,Jon Sindreu,"Fear of black swan events, which are difficult to predict, drove some investors into hedge funds that offered extreme insurance policies. But the swans have yet to return, and such strategies have fallen out of favor.",2017-09-05T09:30:00Z,"Fear is a feeling induced by perceived danger or threat that occurs in certain types of organisms, which causes a change in metabolic and organ functions and ultimately a change in behavior, such as fleeing, hiding, or freezing from perceived traumatic events. Fear in human beings may occur in response to a specific stimulus occurring in the present, or in anticipation or expectation of a future threat perceived as a risk to body or life.","Black is the darkest color, resulting from the absence or complete absorption of light. Like white and grey, it is an achromatic color, literally a color without hue.","A crisis (from the Greek  - krisis; plural: ""crises""; adjectival form: ""critical"") is any event that is going (or is expected) to lead to an unstable and dangerous situation affecting an individual, group, community, or whole society. Crises are deemed to be negative changes in the security, economic, political, societal, or environmental affairs, especially when they occur abruptly, with little or no warning.","A decade is a period of ten years. The word is derived (via French and Latin) from the Ancient Greek:  (, transliteration=dekas), which means a group of ten.",,,,"Fear,Black,Crisis,Decade,","A Decade After Crisis, Investors Have Stopped Hunting for Black Swans",https://www.wsj.com/articles/a-decade-after-crisis-investors-have-stopped-hunting-for-black-swans-1504603800,https://si.wsj.net/public/resources/images/BN-UY392_1T2GF_TOP_20170905062456.jpg

65,The Economist,The big diaspora complicates European relations with Turkey,2017-08-31T14:51:03Z,"Europe is a continent located entirely in the Northern Hemisphere and mostly in the Eastern Hemisphere. Europe is bordered by the Arctic Ocean to the north, the Atlantic Ocean to the west, and the Mediterranean Sea to the south.","Recep Tayyip Erdoan Stadium (a.k.a. Kasmpaa Stadium) is a multi-use stadium in the Kasmpaa neighbourhood of Istanbul, Turkey.",,,,,,"Europe,Recep Tayyip Erdogan,",How Recep Tayyip Erdogan seduces Turkish migrants in Europe,https://www.economist.com/news/europe/21727921-big-diaspora-complicates-european-relations-turkey-how-recep-tayyip-erdogan-seduces,https://cdn.static-economist.com/sites/default/files/images/print-edition/20170902_EUP002_0.jpg

66,The Economist,But it may not have been the sort of powerful miniaturised warhead the rogue state claimed,2017-09-03T04:00:00Z,"North Korea, officially the Democratic People's Republic of Korea (abbreviated DPRK), is a country in East Asia constituting the northern part of the Korean Peninsula. Pyongyang is the nation's capital and largest city.",,,,,,,"North Korea,",North Korea tests a nuclear bomb,https://www.economist.com/news/asia/21728530-it-may-not-have-been-sort-powerful-miniaturised-warhead-rogue-state-claimed-north,https://cdn.static-economist.com/sites/default/files/images/2017/09/articles/main/20170909_blp901_0.jpg

67,The Economist,The president is trying to thwart a UN-backed anti-corruption agency. It deserves a stout defence,2017-08-31T14:51:02Z,"Guatemala ( GWAHT--MAH-l, GWAT-, GAHT-; Spanish: [gwatemala]), officially the Republic of Guatemala (Spanish: Repblica de Guatemala), is a country in Central America bordered by Mexico to the north and west, the Pacific Ocean to the southwest, Belize to the northeast, the Caribbean to the east, Honduras to the east and El Salvador to the southeast. With an estimated population of around 15.8 million, it is the most populated state in Central America.","The United Nations (UN) is an intergovernmental organization tasked to promote international co-operation and to create and maintain international order. A replacement for the ineffective League of Nations, the organization was established on 24 October 1945 after World War II in order to prevent another such conflict.",,,,,,"Guatemalas,UN,",Jimmy Moraless war on Guatemalas graft-busters,https://www.economist.com/news/leaders/21727900-president-trying-thwart-un-backed-anti-corruption-agency-it-deserves-stout,https://cdn.static-economist.com/sites/default/files/images/print-edition/20170902_LDP001_0.jpg

68,The Economist,"Tisk it or drat it, this task still takes a basket",2017-09-05T03:30:00Z,,,,,,,,,Why it is so difficult to measure inflation,https://www.economist.com/blogs/economist-explains/2017/09/economist-explains-1,https://cdn.static-economist.com/sites/default/files/20170909_BLP507.jpg

69,The Economist,Free trade and globalisation are more popular in developing countries,2017-09-05T00:00:00Z,,,,,,,,,A survey finds support for both globalisation and import tariffs,https://www.economist.com/news/business-and-finance/21728588-free-trade-and-globalisation-are-more-popular-developing-countries-survey,https://cdn.static-economist.com/sites/default/files/images/2017/09/articles/main/20170909_fnp501.jpg

70,The Economist,"Serdar Bilgili, also a real-estate developer, has made glamorous portraits to promote the cosmopolitan city that was recently a European darling",2017-09-05T11:10:31Z,"Serdar Bilgili, born in 1963 in Istanbul, Turkey, served as the president of the Istanbul-based football club Beikta J.K..













































































































































His family was from the Kahramanmara Province in Turkey,.","Istanbul (UK: ,  or US: ; Turkish: stanbul [istnbu]), historically known as Constantinople and Byzantium, is the most populous city in Turkey and the country's economic, cultural, and historic center. Istanbul is a transcontinental city in Eurasia, straddling the Bosphorus strait (which separates Europe and Asia) between the Sea of Marmara and the Black Sea.",,,,,,"Serdar Bilgili,Istanbul,",A photographer wants tourists to remember the Istanbul he loves,https://www.economist.com/blogs/prospero/2017/09/refocusing-attention,https://cdn.static-economist.com/sites/default/files/20170909_BKP502.jpg

71,The Economist,Combining disaster relief and the budget would be good politics,2017-09-04T20:46:54Z,"Hurricane Harvey was the first major hurricane to make landfall in the United States since Wilma in 2005, ending a record 12-year period with no major hurricanes making landfall in the country. In a four-day period, many areas received more than 40 inches (1,000 mm) of rain as the system meandered over eastern Texas and adjacent waters, causing catastrophic flooding.",,,,,,,"Hurricane Harvey,",Hurricane Harvey might have made it easier to pass a budget,https://www.economist.com/blogs/democracyinamerica/2017/09/mending-ceiling,https://cdn.static-economist.com/sites/default/files/20170909_USP501.jpg

72,The Economist,The 20-year-old has an impressive record in second-tier tournaments. But lanky players have rarely become all-time greats,2017-09-04T16:05:06Z,"Zverev (Russian: , from  meaning beast) is a Russian masculine surname, its feminine counterpart is Zvereva.","Alexander (, ) is a male first name, and less common surname derived from the Greek """" (Alxandros). The most famous is Alexander the Great, who created one of the largest empires in ancient history.",,,,,,"zverev,alexander,","Alexander Zverev could be tenniss next star, despite his height",https://www.economist.com/blogs/gametheory/2017/09/tall-order,https://cdn.static-economist.com/sites/default/files/20170909_BLP506.jpg

73,The Economist,A lacklustre performance by Martin Schulz benefits Angela Merkel,2017-09-04T06:00:12Z,"A (named , plural As, A's, as, a's or aes) is the first letter and the first vowel of the ISO basic Latin alphabet. It is similar to the Ancient Greek letter alpha, from which it derives.","Germany (; German: Deutschland, pronounced [dtlant]), officially the Federal Republic of Germany (German: Bundesrepublik Deutschland,  listen ), is a federal parliamentary republic in central-western Europe. It includes 16 constituent states, covers an area of 357,021 square kilometres (137,847 sq mi), and has a largely temperate seasonal climate.",Martin Schulz (born 20 December 1955) is a German politician and the current Leader of the Social Democratic Party of Germany (SPD). He was the President of the European Parliament from 2012 to 2017.,,,,,"A,Germanys,Martin Schulz,",Germanys TV debate was a missed opportunity,https://www.economist.com/blogs/kaffeeklatsch/2017/09/merkel-v-schulz,https://cdn.static-economist.com/sites/default/files/20170909_blp904.jpg

74,The Economist,An astonishing decision means another vote must be held within 60 days,2017-09-01T00:00:00Z,"Kenya (; locally [ka]), officially the Republic of Kenya, is a country in Africa and a founding member of the East African Community (EAC). Its capital and largest city is Nairobi.",,,,,,,"Kenyas,",Kenyas high court annuls the presidential election,https://www.economist.com/news/middle-east-and-africa/21728348-astonishing-decision-means-another-vote-must-be-held-within-60-days-kenyas-high,https://cdn.static-economist.com/sites/default/files/images/2017/09/articles/main/20170902_map505.jpg

75,Michelle Mark,The Trump administration announced Tuesday it...,2017-09-05T15:18:00Z,Tuesday is a day of the week occurring after Monday and before Wednesday. According to some commonly used calendars (esp.,"Jefferson Beauregard Sessions III (born December 24, 1946) is an American politician and lawyer who is the 84th Attorney General of the United States, in office since 2017. Sessions previously served as a United States Senator from Alabama from 1997 to 2017, and he is a member of the Republican Party.",,,,,,"Tuesday,Jeff Sessions,","The Trump administration is ending DACA, Jeff Sessions announces",http://www.businessinsider.com/what-is-daca-trump-decision-obama-immigrant-program-dreamers-2017-9,http://static2.businessinsider.com/image/59aebf926eac402a008b8718-1190-625/the-trump-administration-is-ending-daca-jeff-sessions-announces.jpg

76,Bob Bryan,It will be a wild and woolly September on...,2017-09-05T10:48:00Z,"September is the ninth month of the year in the Julian and Gregorian calendars and the third month to have the length of 30 days.













































































































































September in the Northern Hemisphere is the seasonal equivalent of March in the Southern Hemisphere.","A congress is a formal meeting of the representatives of different nations, constituent states, independent organizations (such as trade unions), or groups.













































































































































The term was chosen for the Continental Congress to emphasize the status of each colony represented there as a self-governing unit.",,,,,,"September,Congress,","Congress has 25 days to sidestep a government shutdown, deal with a mountain of deadlines, and avoid economic disaster",http://www.businessinsider.com/congress-schedule-debt-ceiling-shutdown-obamacare-faa-chip-2017-9,http://static2.businessinsider.com/image/59ad8ed36eac402b008b8457-1190-625/congress-has-25-days-to-sidestep-a-government-shutdown-deal-with-a-mountain-of-deadlines-and-avoid-economic-disaster.jpg

77,Christine Kim,"SEOUL, South Korea/UNITED NATIONS  South...",2017-09-05T07:16:43Z,"North Korea, officially the Democratic People's Republic of Korea (abbreviated DPRK), is a country in East Asia constituting the northern part of the Korean Peninsula. Pyongyang is the nation's capital and largest city.","South Korea, officially the Republic of Korea (abbreviated ROK), is a sovereign state in East Asia, constituting the southern part of the Korean Peninsula. Officially, its territory consists of the whole Korean Peninsula and its adjacent islands, which are largely mountainous.","Seoul (; ; Korean: [sul]), officially the Seoul Special Metropolitan City  is the capital and largest metropolis of the Republic of Korea (commonly known as South Korea). Seoul is the world's 16th largest city, and forms the heart of the Seoul Capital Area, which includes the surrounding Incheon metropolis and Gyeonggi province.","The Republic of Korea (commonly known as South Korea) and the Democratic People's Republic of Korea (commonly known as North Korea) were simultaneously admitted to the United Nations (UN) in 1991. On 8 August 1991, the UN Security Council passed United Nations Security Council Resolution 702, recommending both states to the UN General Assembly for membership.","An intercontinental ballistic missile (ICBM) is a guided ballistic missile with a minimum range of 5,500 kilometres (3,400 mi) primarily designed for nuclear weapons delivery (delivering one or more thermonuclear warheads). Similarly, conventional, chemical, and biological weapons can also be delivered with varying effectiveness, but have never been deployed on ICBMs.",,,"North Korea,South Korea,SEOUL,South Korea/UNITED NATIONS South,ICBM,",South Korea plots retaliation as North Korea appears set for another ICBM launch,http://www.businessinsider.com/south-korea-plots-retaliation-north-korea-icbm-launch-2017-9,http://static3.businessinsider.com/image/59ae4e026eac40c92c8b7ccd-1190-625/south-korea-plots-retaliation-as-north-korea-appears-set-for-another-icbm-launch.jpg

78,Bob Bryan,President Donald Trump on Tuesday sent out a...,2017-09-05T12:29:50Z,Tuesday is a day of the week occurring after Monday and before Wednesday. According to some commonly used calendars (esp.,,,,,,,"Tuesday,","'Congress, get ready to do your job': Trump fires opening shot on DACA",http://www.businessinsider.com/trump-tweet-daca-congress-2017-9,http://static2.businessinsider.com/image/59ae97466eac401b008b8505-1190-625/congress-get-ready-to-do-your-job-trump-fires-opening-shot-on-daca.jpg

79,Bryan Logan,Hillary Clinton promoted a new media platform...,2017-09-04T23:53:40Z,"Hillary Diane Rodham Clinton (; born October 26, 1947) is an American politician who was the 67th United States Secretary of State from 2009 to 2013, U.S. Senator from New York from 2001 to 2009, First Lady of the United States from 1993 to 2001 and the Democratic Party's nominee for President of the United States in the 2016 election.














































